Song Name,Genre,Lyrics
我来过,民谣,"作曲 : 刘昊霖
作词 : 唐映枫
我来过 你的快乐与曾经
你一挥手我就告别成一道风景
嬉笑轻轻
都是常情
是决定
也是回应
我来过 你的孤独与倾听
你一微笑我就失言成一叠长信
多好如今
还是真心
玩笑话
依然动听
我来过 你的不安与认定
你一睡着我就深爱成一片阴影
每次永远
也是途经
不任性
也不冷静
...
不用太冷静
收起"
不找了,民谣,"我坐在角落
看霓虹闪烁
这个城市一如既往的寂寞
我知道 我的世界
已经没有你了
过了这么多年
也应该忘了
时常会软弱
也总想洒脱
我那迟迟不来的爱情
你在哪儿啊
有时候 张开怀抱
你才知道自己有多脆弱
开始习惯隐藏
不再乱想
不找了找不到的
你还在想些什么
这世界已经疯了
你就别再自找折磨
别找了找不到的
上帝已如此忙碌
该来她总会来的
别找了
时常会软弱
也总想洒脱
我那迟迟不来的爱情
你在哪儿啊
有时候 张开怀抱
你才知道自己有多脆弱
开始习惯隐藏
不再乱想
不找了找不到的
你还在想些什么
这世界已经疯了
你就别再自找折磨
别找了找不到的
上帝已如此忙碌
该来她总会来的
别找了
不找了找不到的
你还在想些什么
这世界已经疯了
你却还在自找折磨
别找了找不到的
上帝已如此忙碌
该来她总会来的
别找了
不找了找不到的
他们在想些什么
该来她总会来的
别找了
收起"
蒲公英,民谣,"作曲 : 秋野
作词 : 秋野
我像一个蒲公英
随风飘摇
你像一株草
天涯海角
我以为我很年轻
永远不会老
你的容颜也永远在笑
我们到底是什么
不需要知道
我们只希望
不会被打扰
我想没人能知道
我们的名字
我们的地方
谁也找不到

我就这样随着风
不停地奔跑
不停地摔倒
不停被嘲笑
为了生存的需要
谁也摆脱不了
那些虚伪的笑
人们的争吵
可是我要把这些
一切的不美好
城市的喧闹
全部都扔掉
我只想能陪着你
到天涯海角
直到我们
哪也走不了

终于有一天
我被风吹散
只剩下枯干
落在你身边

收起"
十二月,民谣,"作曲 : 张尧
作词 : 张尧/丁可
南方的冬天太冷
我丢掉了唯一的烟
在梦里你沉默的说
亲爱的 再见
十二月的白色夜晚
迷雾笼罩着看不清你的脸
我们说谎开始一个真实的故事
以为你仍活在那个不眠的城市
走过了多少地方几座城
没有你的地方都大雪纷飞
请你告诉我 明天怎么办
跌跌撞撞 步履蹒跚
走过了多少地方几座城
没有你的地方都大雪纷飞
请你告诉我 明天怎么办
跌跌撞撞 步履蹒跚
请你告诉我 明天怎么办
跌跌撞撞 步履蹒跚

收起"
走歌人,民谣,"作曲 : 暗杠
作词 : 肆格张/暗杠/李思迁
编曲：暗杠
器乐演奏：暗杠
和声编配：暗杠
录音混音：暗杠

这一程行路迢迢
他把乡音背挂在琴上
一言语天地苍苍
扶着一首歌路过一个村庄
斑驳愁思自飘荡
唇间藏着心事两行
迎风青丝印墙上
拨起弦便独自心伤

第一句唱前半生
走马西风长路
第二句唱莫回首
十载飘荡已无亲故
第三句唱这江湖路
晃晃悠悠的一朝一暮
第四句唱完就到渡口处
恨这风啊雪啊始终不够
他擎烛而走
他剪水行舟
他独自而走
他慢慢地走

风掠过船铃清响
他带走了最后曲悠扬
船舷外匆匆忙忙
烟杆上篆刻 名字念肆格张
行舟摇移着湖光
摇移了遗憾的过往
弦音随风四方荡
走歌人独自凭阑唱

第一句唱前半生
走马西风长路
第二句唱莫回首
十载飘荡已无亲故
第三句唱这江湖路
晃晃悠悠的一朝一暮
第四句唱完就到渡口处
恨这雪啊风啊始终不够
第五句唱旧时友
再饮千杯烈酒
第六句唱江南秋
霜叶凉露难遮离愁
第七句唱到世事休
欲走还留却难收回手
第八句唱完含泪望远处
望着山川河水擎烛而走
独自行走
收起"
童话镇,民谣,"作曲 : 暗杠
作词 : 竹君
编曲 : 暗杠

器乐演奏：暗杠
和声编写：暗杠
听说白雪公主在逃跑
小红帽在担心大灰狼
听说疯帽喜欢爱丽丝
丑小鸭会变成白天鹅
听说彼得潘总长不大
杰克他有竖琴和魔法
听说森林里有糖果屋
灰姑娘丢了心爱的玻璃鞋
只有睿智的河水知道
白雪是因为贪玩跑出了城堡
小红帽有件抑制自己
变成狼的大红袍
总有一条蜿蜒在童话镇里七彩的河
沾染魔法的乖张气息
却又在爱里曲折
川流不息扬起水花
又卷入一帘时光入水
让所有很久很久以前
都走到幸福结局的时刻
听说睡美人被埋藏
小人鱼在眺望金殿堂
听说阿波罗变成金乌
草原有奔跑的剑齿虎
听说匹诺曹总说着谎
侏儒怪拥有宝石满箱
听说悬崖有颗长生树
红鞋子不知疲倦地在跳舞
只有睿智的河水知道
睡美人逃避了生活的煎熬
小人鱼把阳光抹成眼影
投进泡沫的怀抱
总有一条蜿蜒在童话镇里七彩的河
沾染魔法的乖张气息
却又在爱里曲折
川流不息扬起水花
又卷入一帘时光入水
让所有很久很久以前
都走到幸福结局的时刻
总有一条蜿蜒在童话镇里梦幻的河
分隔了理想分隔现实
又在前方的山口汇合
川流不息扬起水花
又卷入一帘时光入水
让所有很久很久以前
都走到幸福结局的时刻 又陌生
啊~~啊~~啊~~啊~~
收起"
致自己,民谣,"作曲 : 齐一
作词 : 齐一
我问自己你是否还年轻
你的灵魂是否还很纯净
人群中是谁在艰难走走停停
又是谁在仰望着命运
人生就像一场旅行
繁华之后终将还要独行
纷纷扰扰没有谁能够说得清
别让遗憾成为我们的曾经
在我们哭的笑的累的岁月里
我们是否该好好珍惜自己
总是对别人太热情
却对自己很小心
遍体鳞伤算不算聪明
在我们听的说的看的世界里
你想以什么样的方式老去
最伟大的平凡才应该最值得珍惜
我的明天我依然会憧憬
人生就像一场旅行
繁华之后终将还要独行
纷纷扰扰没有谁能够说得清
别让遗憾成为我们的曾经
在我们哭的笑的累的岁月里
我们是否该好好珍惜自己
总是对别人太热情
却对自己很小心
遍体鳞伤算不算聪明
在我们听的说的看的世界里
你想以什么样的方式老去
最伟大的平凡才应该最值得珍惜
我的明天我依然会憧憬
最伟大的平凡才应该最珍惜
我的明天我依然会憧憬
收起"
声声慢,民谣,"作曲 : 刘洋
作词 : 崔开潮
混音：周成
吉他：胡乔治 周成
和声：愚青
青砖伴瓦漆
白马踏新泥
山花蕉叶暮色丛染红巾
屋檐洒雨滴
炊烟袅袅起
蹉跎辗转宛然的你在哪里
寻寻觅觅
冷冷清清
月落乌啼月牙落孤井
零零碎碎
点点滴滴
梦里有花梦里青草地
长发引涟漪
白布展石矶
河童撑杆摆长舟渡古稀
屋檐洒雨滴
炊烟袅袅起
蹉跎辗转宛然的你在哪里
寻寻觅觅
冷冷清清
月落乌啼月牙落孤井
零零碎碎
点点滴滴
梦里有花梦里青草地
青砖伴瓦漆
白马踏新泥
山花蕉叶暮色丛染红巾
屋檐洒雨滴
炊烟袅袅起
蹉跎辗转宛然的你在哪里
收起"
静下来,民谣,"作曲 : 赵雷
作词 : 赵雷
编曲：喜子
我想应该静下来想一些话
我想应该静下来走一段路
我想应该静下来看一本书
我只想静下来做这些事
我想应该静下来睡一个觉
我想应该静下来想一个人
我想静下来忘掉那些事情
我只想静下来去反省自己
当一切都开始静下来的时候
静的可以让我听到平和安详的心跳
静的像云 静的像空气
静静的我开始 渐渐的适应
我想应该静下来睡一个觉
我想应该静下来想一个人
我想静下来忘掉那些事情
我只想静下来去反省自己
当一切都开始静下来的时候
静的可以让我听到平和安详的心跳
静的像云 静的像空气
静静的我开始 渐渐的适应
当一切都开始静下来的时候
静的可以让我听到平和安详的心跳
静的像云 静的像空气
静静的我开始 渐渐的适应
静静的想 静静的走
静静的看 静静的说
静静睡了 静静睡了
静静睡了 静静睡了

制作：喜子
混音：姜北生
吉他：喜子
弦乐：亚洲爱乐国际乐团
和声：孙嫣然
收起"
红蔷薇,民谣,"这年代 季节快 许多花儿开
风徘徊 云发呆 美景关在大门外
等谁摘 不自在 慢慢才明白
花已开 没人来 其实根本不奇怪
夜里我就随着风雨摇摇摆
见到日头我就会哭出眼泪来
我是好美好美的红蔷薇
不枉春天来一回
绽放到天黑 惹得路人醉
平淡看待自己枯萎
我是好美好美的红蔷薇
可恨老天不作美
被摘去花蕾 被剥去花蕊
可悲送人作玫瑰
地是床 天是被 流星是眼泪
有时醒 有时醉 大雁飞一个来回
又是喜 又是悲 春光不明媚
不后悔 不拖累 美梦凋零似流水
情愿是片颜色把世界点缀
不愿叹息人间的是和非
我是好美好美的红蔷薇
不枉春天来一回
绽放到天黑 惹得路人醉
平淡看待自己枯萎
我是好美好美的红蔷薇
可恨老天不作美
被摘去花蕾 被剥去花蕊
可悲送人作玫瑰
我是好美好美的红蔷薇
不枉春天来一回
绽放到天黑 惹得路人醉
平淡看待自己枯萎
我是好美好美的红蔷薇
可恨老天不作美
被摘去花蕾 被剥去花蕊
可悲送人作玫瑰
收起"
孙大剩,民谣,"作曲 : 白亮
作词 : 白亮
从小你就想当一个盖世英雄
逢人便说长大后要大闹天宫
可长大后却发现自己 是那么平庸
你曾经做的那个征服世界的梦
就像个玩笑深藏在你记忆之中
生活在检验着你到底 是龙还是虫
你没有学会七十二变的神通
也没有学会满嘴鬼话的武功
你总是很难挤出一个 恰当的笑容
你三十岁的内心总还波涛汹涌
可说出的话却是那样言不由衷
听他们谈起梦想你努力 做哑装聋
你是别人口中碌碌无为 的孙大剩
你是掉进人堆也找不见 的孙大剩
孙大剩
你的爱人等你开着宝马去娶她
孙大剩
你多想在那皋兰山下有一个家
孙大剩
你也曾想过周游世界劈柴喂马
孙大剩
你期待中的摇钱树会生根发芽
你没有学会七十二变的神通
也没有学会满嘴鬼话的武功
你总是很难挤出一个 恰当的笑容
你三十岁的内心总还波涛汹涌
可说出的话却是那样言不由衷
听他们谈起梦想你努力 做哑装聋
你是别人口中碌碌无为 的孙大剩
你是掉进人堆也找不见 的孙大剩
孙大剩
你的爱人等你开着宝马去娶她
孙大剩
你多想在那皋兰山下有一个家
孙大剩
你也曾想过周游世界劈柴喂马
孙大剩
你期待中的摇钱树会生根发芽
孙大剩
你抱起那把落满了尘土的吉他
孙大剩
你想起从前和你同甘共苦的她
孙大剩
你说过要把世界打得满地找牙
孙大剩
你却张着嘴巴流着眼泪说不出话
啊......
收起"
理想三旬,民谣,"作曲 : 陈鸿宇
作词 : 唐映枫
编曲：陈鸿宇 马雨阳
混音：马雨阳
雨后有车驶来
驶过暮色苍白
旧铁皮往南开 恋人已不在
收听浓烟下的 诗歌电台
不动情的咳嗽 至少看起来
归途也还可爱
琴弦少了姿态
再不见那夜里 听歌的小孩
时光匆匆独白
将颠沛磨成卡带
已枯卷的情怀 踏碎成年代

就老去吧 孤独别醒来

你渴望的离开
只是无处停摆
就歌唱吧 眼睛眯起来
而热泪的崩坏
只是没抵达的存在

青春又醉倒在
籍籍无名的怀
靠嬉笑来虚度 聚散得慷慨
辗转却去不到 对的站台
如果漂泊是成长 必经的路牌
你迷醒岁月中
那贫瘠的未来
像遗憾季节里 未结果的爱
弄脏了每一页诗
吻最疼痛的告白
而风声吹到这 已不需要释怀
就老去吧 孤独别醒来

你渴望的离开
只是无处停摆
就歌唱吧 眼睛眯起来
而热泪的崩坏
只是没抵达的存在

就甜蜜地忍耐
繁星润湿窗台
光影跳动着像在 困倦里说爱
再无谓的感慨
以为明白
梦倒塌的地方 今已爬满青苔
收起"
南方姑娘,民谣,"作曲 : 赵雷
作词 : 赵雷
北方的村庄住着一个南方的姑娘
她总是喜欢穿着带花的裙子站在路旁
她的话不多但笑起来是那么平静悠扬
她柔弱的眼神里装的是什么 是思念的忧伤
南方的小镇阴雨的冬天没有北方冷
她不需要臃肿的棉衣去遮盖她似水的面容
她在来去的街头留下影子芳香在回眸人的心头
眨眼的时间芳香已飘散影子已不见
南方姑娘 你是否习惯北方的秋凉
南方姑娘 你是否喜欢北方人的直爽
日子过的就像那些不眠的晚上
她嚼着口香糖对墙满谈着理想
南方姑娘 我们都在忍受着漫长
南方姑娘 是不是高楼遮住了你的希望

昨日的雨曾淋漓过她瘦弱的肩膀
夜空的北斗也没有让她找到迷途的方向
阳光里她在院子中央晾晒着衣裳
在四季的风中她散着头发安慰着时光
南方姑娘 你是否爱上了北方
南方姑娘 你说今天你就要回到你的家乡
思念让人心伤 她呼唤着你的泪光
南方的果子已熟 那是最简单的理想
啦……啦……
收起"
春风十里,民谣,"作曲 : 倍倍
作词 : 倍倍
编曲：鹿先森乐队

我在二环路的里边 想着你
你在远方的山上 春风十里
今天的风吹向你 下了雨
我说所有的酒 都不如你

我在鼓楼的夜色中 为你唱花香自来
在别处 沉默相遇和期待
飞机飞过 车水马龙的城市
千里之外 不离开

把所有的春天 都揉进了一个清晨
把所有停不下的言语变成秘密 关上了门
莫名的情愫啊 请问 谁来将它带走呢
只好把岁月化成歌 留在山河
我在鼓楼的夜色中 为你唱花香自来
在别处 沉默相遇和期待
飞机飞过 车水马龙的城市
千里之外 不离开

把所有的春天 都揉进了一个清晨
把所有停不下的言语变成秘密 关上了门
莫名的情愫啊 请问 谁来将它带走呢
只好把岁月化成歌 留在山河

把所有的春天 都揉进了一个清晨
把所有停不下的言语变成秘密 关上了门
莫名的情愫啊 请问 谁来将它带走呢
只好把岁月化成歌 留在山河

我在二环路的里边 想着你
你在远方的山上 春风十里
今天的风又吹向你 下了雨
我说所有的酒 都不如你

和音: 李卓 杨博士
弦乐编配：李卓
原声吉他: 杨博士
电吉他：董二胖
钢琴：冰冰
贝斯：李斯
鼓：PP
录音棚：Tweak Tone Labs
混音：李卓
制作人：李卓
收起"
只道寻常,民谣,"作曲 : 谢知非aka谢春花
作词 : 谢知非aka谢春花
编曲：小皮
吉他：卢山
钢琴：曹宇辉

夏夜 纸伞
白色的帆
湖面上波光闪
暖风隔岸
这是我能
想到的景
还有些期盼
和当时烂漫
冬日的小山
和耐寒的兰
江水边渔夫返
白鹭离滩
这是我很
想念的景
阳台上呆看
一天已过半
离别时只道是当时习惯
一切都很平淡不觉出彩
雨落时才想起那种心安
欢声和笑语还在我耳畔
如今已各自在城市两端
相距远相见难不聚只散
其实我并没有太多期盼
毕竟一生很短少有圆满
春末 傍晚
云层渐远
屋檐下燕归来
人面花开
那是我还
记得的景
眼看春又来
却意兴阑珊
离别时只道是当时习惯
一切都很平淡不觉出彩
雨落时才想起那种心安
欢声和笑语还在我耳畔
如今已各自在城市两端
相距远相见难不聚只散
其实我并没有太多期盼
毕竟一生很短少有圆满
立秋的画卷
平铺简单
橘色的暖阳升
雾气消散
那是我常
梦到的景
醒来时思断
剩寒意盘旋
离别时只道是当时习惯
一切都很平淡不觉出彩
雨落时才想起那种心安
欢声和笑语还在我耳畔
如今已各自在城市两端
相距远相见难不聚只散
其实我并没有太多期盼
毕竟一生很短少有圆满
收起"
少年锦时,民谣,"作曲 : 赵雷
作词 : 赵雷
又回到春末的五月

凌晨的集市人不多

小孩在门前唱着歌

阳光它照暖了溪河

柳絮乘着大风吹

树影下的人想睡

沉默的人 从此刻

开始快乐起来

脱掉寒冬的盔垒

我忧郁的白衬衫

青春口袋里面的

第一支香烟

情窦初开的 我

从不敢和你说



仅有辆进城的公车

还没有咖啡馆和奢侈品商店

晴朗蓝天下 昂头的笑脸

爱很简单

钟声敲响了日落

柏油路跃过山坡

一直通向北方的

是我们想象

长大后也未曾经过

爬满青藤的房子

屋檐下的邻居

在黄昏中飞驰

秋天的时候 柿子树一熟

够我们吃很久

收音机靠坐在床头

贪玩的少年抱着漫画书不放手

陪我入睡的 是月亮的忧愁

和装满幻梦的枕头

沾满口水的枕头

我忧郁的白衬衫

青春口袋里面的

第一支香烟

情窦初开的 我

从不敢和你说



仅有辆进城的公车

还没有咖啡馆和奢侈品商店

晴朗蓝天下 昂头的笑脸

爱很简单

爱很简单

爱很简单

爱很简单

爱很简单

收起"
南方 南方,民谣,"作曲 : 张小九
作词 : 卡夫
奶奶手里的蒲扇 摇晃着炎夏
一道道岁月 已爬满了脸颊
爷爷坐在榕树下 言语都浓于一杯茶
风儿轻轻刮 吹落了牵挂

长大后想去看看世界的繁华
拥挤的火车一路往北发
邻座的乘客一口家乡话
他告诉我思念的地方叫做家

南方 南方
那时候我们正值年华
你是我的青梅 我是你的竹马
拾几根柴火 又捡起几片瓦
我们俩一起过家家

南方 南方
记忆中有雨水在滴嗒
那儿时的伙伴早已谈婚论嫁
我拨动着吉它 唱着心里的那些话
而时光匆匆 让人潸然泪下

奶奶手里的蒲扇 摇晃着炎夏
一道道岁月 已爬满了脸颊
爷爷坐在榕树下 言语都浓于一杯茶
风儿轻轻刮 吹落了牵挂

长大后想去看看世界的繁华
拥挤的火车一路往北发
邻座的乘客一口家乡话
他告诉我思念的地方叫做家

南方 南方
那时候我们正值年华
你是我的青梅 我是你的竹马
拾几根柴火 又捡起几片瓦
我们俩一起过家家

南方 南方
记忆中有雨水在滴嗒
那儿时的伙伴早已谈婚论嫁
我拨动着吉它 唱着心里的那些话
而时光匆匆 让人潸然泪下
我期盼的姑娘 她在哪

收起"
深夜的歌,民谣,"作曲 : 爱尔兰民歌
作词 : 张过年
在路灯光的波浪里
雨滴一颗一颗落成细线
穿过车窗的缝隙
落在我的脸上和眼睛里
橘黄色的巨大的光晕啊
一个接一个经过我们
我就这样恍惚着听见
你倾吐出心里的秘密
陌路的人举杯
唱起跑调的老歌
窗外的雨水啊
纷纷落进你的眼里

胡同深处朴素的饭店啊
一个靠窗的安全座位
不高兴的时候就来这里
缓缓沉入内心的湖底
在图书馆最喜欢的书里
偷偷留下电话号码
会不会啊有人打给你
你又会如何去回答
陌路的人举杯
唱起跑调的老歌
窗外的雨水啊
纷纷落进你的眼里

好久不见公园里的猫朋友
你知道他的太多心事
“不要把我的话告诉别人
即使他也会温柔的抚摸你”
陌路的人举杯
唱起跑调的老歌
窗外的雨水啊
纷纷落进你的眼里
陌路的人举杯
唱起跑调的老歌
窗外的雨水啊
纷纷落进你的眼里
纷纷落进你的眼里
收起"
北方以北,民谣,"作曲 : 九日
作词 : 九日
吉他：阿伟
贝斯：佑歌
录音：孙壹一
编曲：九日
混音：六先生


可怜的人在北方的城市享受着秋天的荒凉
我住在没有暖气的房间享受着一切
我想把这一切讲给她听让她知道
没有爱人的秋天有多冷

热恋的人在喧闹的街头不知羞耻的接着吻
橘黄色的路灯却看不清他们的模样
曾经我也这样肆无忌惮的吻着你
可如今我却不知道你在哪里

我在北方以北的城市
思念着你给的忧伤
而忘记了
你曾给我的快乐

我在北方以北的城市
厌倦这你给的忧伤
而享受着
你给我现在的孤独

热恋的人在喧闹的街头不知羞耻的接着吻
橘黄色的路灯却看不清他们的模样
曾经我也这样肆无忌惮的吻着你
可如今我却不知道你在哪里

我在北方以北的城市
思念着你给的忧伤
而忘记了
你曾给我的快乐

我在北方以北的城市
厌倦这你给的忧伤
而享受着
你给我现在的孤独

可怜的人在北方的城市享受着秋天的荒凉

收起"
无能为力,民谣,"从我们分手的那天起
残留一些幸福的记忆
只是一句离别
所有誓言都已幻灭
只有独自承受这伤心欲绝
每天只有酒醉后昏睡
就能幻想你未曾离去
希望感情能够轮回
让我在多一次安慰
只想在深夜中梦到你的美
我用多久陪你
我用多久爱你
却在也弥补不了感情的距离
你没有等到我会保护你的那一天
后悔我当时没有珍惜
我想和你相依
而我就要失去
你提出分手我懊悔无能为力
是我爱你还没有得到上帝的允许
还是我们本不是知己
每天只有酒醉后昏睡
就能幻想你未曾离去
希望感情能够轮回
让我在多一次安慰
只想在深夜中梦到你的美
我用多久陪你
我用多久爱你
却在也弥补不了感情的距离
你没有等到我会保护你的那一天
后悔我当时没有珍惜
我想和你相依
而我就要失去
你提出分手我懊悔无能为力
是我爱你还没有得到上帝的允许
还是我们本不是知己
收起"
美好事物,民谣,"作曲 : 少年佩
作词 : 一只然
热夏 你归来 听蝉
再游于 北方 知寒
沿途 不枉为 少年
终有个 结局圆满
你看 顽皮细雨招摇过远帆
修理过小店某处忽明忽暗的灯盏
你听 江水流过人家吵着要上岸
你去过烟花三月的江南
你看 秋月温柔撕破了花瓣
却只为迎着暮冬大雪纷飞时贪玩
你说 要忘却所有不愉快的片段
把美好事物纯真的走完
把疲乏往期 装进朴质的长街
把失败恋爱 藏进路人的详谈
把起舞的今日 写成诗篇
多年后 也不遗憾
把无味春风 融进街边的早餐
把仰头月色 化为潇洒的释然
把漫长的故事 变成短暂
才配得起勇敢
别忧愁聚散
又何惧放胆
让幽邃夜晚
静躺入空山
收起"
繁华之处,民谣,"作曲 : 栗先达
作词 : 郑熏
编曲：陈沁扬 宋扬

黄昏的疾逝开始
我就想将自己撕裂
分散于你的森林
并在瘦弱光中窥视你
以我泛滥的手扎紧
那野丛的香气不溢
在你矜持的衣缘 现身喘息
如同一头麋鹿 闯进一座花园
我是一个动物 踏进你的眼里
在热烈的纤柔中闪烁
在颤摇的山谷中流荡
繁枝之中 出落你
花雀一样的悄吟
而我只想抱你抱紧你
往日的情节动人
我又想把自己归还
深埋进你的臂弯
并在微温之中落烬你
以我残存的火 燃起
世间万般隐忍委屈
在你新月的背脊 撑伞避雨
如同一头麋鹿 闯进一座花园
我是一个动物 踏进你的眼里
在热烈的纤柔中闪烁
在颤摇的山谷中流荡
繁枝之中 出落你
花雀一样的悄吟
而我只想抱你抱紧你
如同一头麋鹿 闯进一座花园
我是一个动物 踏进你的眼里
在热烈的纤柔中闪烁
在颤摇的山谷中流荡
繁枝之中 出落你
花雀一样的悄吟
而我只想抱你抱紧你
而我只想抱你抱紧你

吉他：高飞
弦乐：国际首席爱乐乐团
录音：徐志明
混音：顾潇予
母带：顾潇予
制作人：陈沁扬
监制：徐凯
收起"
声律启蒙,民谣,"作曲 : 赵照
作词 : 车万育/赵照

云对雨 雪对风
晚照对晴空
三尺剑 六钧弓
岭北对江东
颜巷陋 阮途穷
白叟对黄童
沿对革 异对同
冀北对山东
两鬓霜 一客行
新绿衬酒红
七颗星 一袍风
佛陀对苍生

两鬓霜 一客行
新绿衬酒红
七颗星 一袍风
佛陀对苍生
天浩浩，日融融
弯月对长虹
我对你 嘴对心
九夏对三冬
我对你 嘴对心
九夏对三冬
我对你 嘴对心
九夏对三冬

收起"
水的欢歌,民谣,"灵感来自筱敏散文《无家的宿命》。

祈雨的闹剧啊
已经偃息
也曾激昂的锣鼓
凄惶地满地散落

她却一如从前
很早醒来
领着困乏的人们
去森林里采集露水

手捧枯黄的稻穗
整个部落蜷缩着枯萎
期待着死亡来驱散
所有灾难

她在这样的岁月
独自穿过灵魂的荒野
倔强地守着一件事
日复一日

词：筱敏/冯佳界
曲/编曲：冯佳界
混音指导：马雨阳

她在这样的岁月
独自穿过灵魂的荒野
倔强地守着一件事
日复一日

她们向这个世界
永远投降
却把世界变成她们
温柔的模样

她们眼中的云霞
比天边更美
那片霞光泛着她们
承载的一切

她们向这个世界
永远投降
却把世界变成她们
温柔的模样

她们眼中的云霞
比天边更美
那片霞光泛着她们
承载的一切
悲伤

水的欢歌
词：筱敏/冯佳界
曲/编曲：冯佳界
混音指导：马雨阳

收起"
