Song Name,Genre,Lyrics
秋叙道别时,民谣,"作曲 : 刘昊霖
作词 : 唐映枫
无事风尘的秋
我四季的亲人
迁户城南十里
野火依然
叫卖“时光”那谁
他走错宁静湖
在提灯而来的夜
诗人已打烊
世间的细语声
来去如知更
人是如往常一样
十月已没有再下雨
梧桐几叶 飘荡
换下一身风浪
将年岁换上
十月已没有再下雨
拾趣晚风 记秋凉
年少时爱回望
记错爱的人
无事风尘的秋
我四季的亲人
裁去疲倦的笑
衬新衣裳
叫卖“往昔”那谁
他走错来时路
在提灯而来的夜
诗人已打烊
世间的细语声
来去如知更
人是如往常一样
十月已没有再下雨
梧桐几叶 飘荡
换下一身风浪
将年岁换上
十月已没有再下雨
拾趣晚风 记秋凉
年少时爱回望
记 错爱的人
啦啦啦~~~
换下一身风浪
将年岁换上
啦啦啦~~
年少时爱回望
记 错爱的人
啦啦啦~~
年少时爱回望
记 错爱的人
啦啦啦~~
年少时爱回望
记 错爱的人
收起"
含笑有白鹭,民谣,"作曲 : 崔开潮
作词 : 崔开潮
朝起无声 河船寂沉
白鹭先生 睡眼朦胧
灯亮南针 指引旅人
桥影藻密 神明宁静
转至桥头 无可诗意
生存如鬼 吞没纸笔
古老歌谣 温柔依样
异乡的汤 洗涤惆怅
让我脱下捆绑 孤绝飞一趟
让我望水面映 我赤裸模样
让我了却遗忘 五谷与稻仓
让我夕拾朝花 破轮回复往
.
晏然爱你 不言不语
白鹭先生 含笑归来
石岸移接 栖树峰边
夕阳如灯 潮落无声
转至桥头 无可诗意
生存如鬼 吞没纸笔
古老歌谣 温柔依样
孟婆的汤 洗涤惆怅
让我脱下捆绑 孤绝飞一趟
让我望水面映 我赤裸模样
让我了却遗忘 五谷与稻仓
让我夕拾朝华 破轮回复往
让我随你走入 光影中一斛
淡淡铺落心途 把路看清楚
让我偏执坠入 不管也不顾
淡淡思量有你 含笑有白鹭
收起"
我只是经过,民谣,"作曲 : 陈鸿宇
作词 : 唐映枫
吉他：孙鹏
编曲：赵鑫
混音：郝昕
睡房一端
被日光泻满
啤酒几罐
你的诗写 我都乱弹
唱碟旋转
你忽而向晚
来去也慢
暮色弄脏 冬夜被单

经过
两人听窗圆满
途经过臂弯
经过
盲目平淡喜欢
一滴点波澜

来信烧完
再消磨苦短
旧日遗憾
随缘撩散 可有清还
在我身畔
你客居一段
夜车星繁
寂寥闪烁 时而晦黯

经过
小雪街灯取暖
途经过痴缠
经过
玫瑰雾色晚餐
去不到晚安
只好 各自聚散

也好 各自无关
只好 各自聚散
也好 各自无关

收起"
"奇妙能力歌
Demo",民谣,"作曲 : 陈粒
作词 : 陈粒
我看过沙漠下暴雨
看过大海亲吻鲨鱼
看过黄昏追逐黎明
没看过你
我知道美丽会老去
生命之外还有生命
我知道风里有诗句
不知道你
我听过荒芜变成热闹
听过尘埃掩埋城堡
听过天空拒绝飞鸟
没听过你
我明白眼前都是气泡
安静的才是苦口良药
明白什么才让我骄傲
不明白你
我拒绝更好更圆的月亮
拒绝未知的疯狂
拒绝声色的张扬
不拒绝你
我变成荒凉的景象
变成无所谓的模样
变成透明的高墙
没能变成你
我听过空境的回忆
雨水浇绿孤山岭
听过被诅咒的秘密
没听过你
我抓住散落的欲望
缱绻的馥郁让我紧张
我抓住时间的假想
没抓住你
我包容六月清泉结冰
包容暮老的生命
包容世界的迟疑
没包容你
我忘了置身濒绝孤岛
忘了眼泪不过失效药
忘了百年无声口号
没能忘记你
我想要更好更圆的月亮
想要未知的疯狂
想要声色的张扬
我想要你
收起"
啊朋友 再见,民谣,"【蒋明】
啊朋友 我们以为老去是件漫长的事
有时候它是一夜之间
在清晨的镜子看见苍白的自己
像一颗正在消失的流星
【冬子】
啊朋友 圣贤说那坚持一定成功的事
头悬梁锥刺股三顾茅庐
相信它的人就像相信一个漫长玩笑
不信它的人已没了灵魂
【刘东明】
啊朋友 电影里面那些不曾怀疑的事
蒋中正 潘冬子 还有雷锋
没困难我们创造困难也要往前冲
坚持做未来世界主人翁
【好妹妹】
啊朋友 告诉我 相遇是件宿命的事
告诉我忠贞与背叛之间
如果说所有约定都是错误的开始
这一路我愿把自己埋葬
当我离去 在你的怀里
请让我化作不停飞翔的鸟
当我离开 在这个世界
我愿是一块不说话的石头

【钟立风】
啊朋友 千里夜奔是件快意恩仇的事
醒来后那总是梁山一梦
在路上在7月在我们的清晨日暮
谁不是运数不定的蝼蚁
【小河】
啊朋友 我们以为哭泣是件软弱的事
当眼泪无声地化为白雪
谁会在告别时握一握你微微的手
就像你出生时妈妈的抚摸
【合】
当我离去 在你的怀里
请让我化作不停飞翔的鸟
当我离开 在这个世界
我愿是一块不说话的石头
啊朋友再见 啊朋友再见
啊朋友再见吧 再见吧再见吧
如果我在生活中牺牲
你一定把我来埋葬
如果我在生活中牺牲
请不要把我来怀念
啊朋友再见 啊朋友再见
啊朋友再见吧 再见吧再见吧
如果我在生活中牺牲
你一定把我来埋葬
如果我在生活中牺牲
请不要把我来怀念

找啊找啊找朋友 找到一个好朋友
敬个礼呀握握手 你是我的好朋友
再见
收起"
Landing Guy,民谣,"作曲 : 刘昊霖
作词 : Kidult.
Right I die. My life before my eyes.
生命于我眼前支离破碎
As I was hang there,I see wonderland.
尚存一息我眼见了仙境
I don’t really see much of anything.
那里几乎空无一物
But I see you.That is crazy.
却出现了你. 这疯狂至极

Your landing guy is home.
你的旅人已经回家
Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离

Your landing guy is home.
你的旅人已经回家
Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离

Night to day, and day to night.
白昼更迭里
All the sadness,you take my breath away.
你悲戚了我的窒息
So I cried .for all these time.
所以我不曾停止哭泣
Then I comes closes,you stare at me.
你注目着我的临近

Are we falling in love?
我们是否滋生了爱
Oh,it's magic.oh,that' s magic.
这奇妙无比，光怪迷离

Are we falling in love?
我们是否滋生了爱
Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离

Your landing guy is home.
你的旅人已经回家
Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离

Your landing guy is home.
你的旅人已经回家
Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离

Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离

Oh,it's magic.oh,that's magic.
这奇妙无比，光怪迷离
收起"
一如年少模样,民谣,"作曲 : 陈鸿宇
作词 : 唐映枫
编曲：吴涛
吉他：陈涛
贝司：张继思
鼓：毛毛
曼陀铃：吴涛
和声编写：陈晓磊
和声：陈鸿宇
录音师：张俊
缩混：吴涛

昨日担当 昨日敢想 昨日转眼 就跌撞
夏时梦长 秋时昼短 清冽途上 不远望
薄情于痴 贪小于妄 市井冷眼 没浅尝
难予疏淡 难在得失 难是求而 不得
一如彷徨一如年少时模样
寻几处好景破星光
一如原谅一如年少时模样
觅几句爱人留绵长
多少凉薄世态可动荡
还有孤独要顽抗
多少遗憾自负存念想
唯有时间不可挡

后来奔忙 后来失望 后来他乡 即故乡
困饱两餐 诗写云上 早春一去 又如常
刻骨于雪 失落于风 长情意在 夜雨香
故事易写 年岁难唱 最是此刻 不枉
一如善忘一如年少时模样
经几场圆滑换锋芒
一如流淌一如年少时模样
想避世更要在世上
多少凉薄世态可动荡
还有孤独要顽抗
多少遗憾自负存念想
唯有时间不可挡

昨日担当 昨日敢想 昨日转眼 就跌撞
夏时梦长 秋是昼短 清冽途上 不远望
薄情于痴 贪小于妄 市井冷眼 没浅尝
难予疏淡 难在得失 难是求而 不得
收起"
我从崖边跌落,民谣,"作曲 : 谢春花
作词 : 谢春花
编曲：小皮
我从崖边跌落
落入星空辽阔
银河不清不浊
不知何以摆脱
我从崖边跌落
落入丛山万座
呼声不烈不弱
梦门何故紧锁
谁引我入明火
谁推我入筐箩
谁割去我耳朵
谁圈我以绳索
谁耻笑我执着
谁把岁月蹉跎
谁碾碎了泡沫
谁心已成魔
撕破 我从崖边跌落
为何 是梦还是解脱
我从崖边跌落
落入星空辽阔
银河不清不浊
不知何以摆脱
我从崖边跌落
落入丛山万座
呼声不烈不弱
梦门何故紧锁
谁低头只沉默
谁迟疑难定夺
谁把美梦捕捉
谁将画卷涂抹
谁结束这折磨
谁轻柔的抚摸
谁纵身入湖泊
换温暖魂魄
我从崖边跌落
落入星空辽阔
银河不清不浊
不知何以摆脱
我从崖边跌落
落入丛山万座
呼声不烈不弱
梦门何故
我从崖边跌落
落入星空辽阔
银河不清不浊
不知何以摆脱
我从崖边跌落
落入丛山万座
呼声不烈不弱
梦门何故紧锁
谁引我入明火
谁推我入筐箩
谁把美梦捕捉
谁心已成魔

收起"
灯笼里的爱情,民谣,"作曲 : 倪健
作词 : 倪健
制作人：董长跃
编曲：董长跃
吉他：王铎钧
贝斯：张赛龙
鼓： 盛雄轩
键盘：钟宗豪
弦乐编写：苏航
小提琴：刘睿
大提：赵云鹏
录音师：李浩
出品方：众乐纪
混音师：付鹏
仰望着乌云密布的城市
雨水也浇湿了我们的生活
无声 无息 无解 无奈
娇艳的花儿也开始破败
我们曾说要一起挽手离开
一起去寻找那片纯净的海
途径过那片山野烂漫的深谷
去结束我们那薄情的爱
你总是望着窗外沉默发呆
隔着答案去揣摩那沉重的爱
荒诞 荒谬 不安 欺瞒
过滤的只剩下一片茫然
我们曾说要一起挽手离开
一起去寻找那片纯净的海
途径过那片山野烂漫的深谷
去结束我们那薄情的爱
我们曾说要一起挽手离开
一起去寻找那片纯净的海
途径过那片山野烂漫的深谷
去结束我们那薄情的爱
收起"
三十岁的女人,民谣,"作曲 : 赵雷
作词 : 赵雷
她是个三十岁 至今还没有结婚的女人
她笑脸中眼旁已有几道波纹
三十岁了光芒和激情已被岁月打磨
是不是一个人的生活 比两个人更快活
我喜欢 三十岁女人特有的温柔
我知道 深夜里的寂寞难以忍受
你说工作中忙的太久
不觉间已三十个年头
挑剔着 轮换着 你再三选择
她是个三十岁 身材还没有走形的女人
这样的女人可否留有当年的一丝清纯
可是这个世界有时候外表决定一切
可再灿烂的容貌都扛不住衰老
我听到 孤单的跟鞋声和你的笑
你可以 随便找个人依靠
那么寒冬后 炎夏前
谁会给你春一样的爱恋
日落后 最美的
时光已溜走
工作中 忙的太久
不觉间 已三十个年头
挑剔着 轮换着 你再三选择
那么寒冬后 炎夏前
谁会给你春一样的爱恋
日落后 最美的
时光已溜走
日落后 最美的 已溜走

收起"
下一站茶山刘,民谣,"作曲 : 少年佩
作词 : 少年佩/红鼻子小黑/李纤橙
主唱：红鼻子小黑
编曲/混音：大蔚
监制：李纤橙
时间 像武汉六月的大雨
一瞬间 淋湿了四个四季
仿佛 一切都还在原地
谈笑间 却多了分离
终于这一天来临
我们要各奔东西
那么这一餐
去桥楼还是新开的店
伤感的话不用说
忧愁的泪不用流
请往前走 不要回头
南湖大道的五三八
总会被奔驰的汽车代替呀
但那拥堵的一小时
是最美丽的虚度年华
绕不完的旧操场
也会有别人走过你我的印记呀
如果世界真那么大
我就从这里出发
宿舍楼下的流浪猫
从不爱吃你递来的火腿呀
文泰楼旁的车棚里
偶尔住着它们一家
那几个拼命的考试周
也成为往后说来就笑的珍藏啦
那八个字的校训
早已写进心底啦
岁月催促人长大
匆忙的脚步早已停不下
还没说完的话 就算了吧
总有些遗憾要学会放下
前路不需太重的行囊
和过去和解吧
我会像永远不变的时光
一如既往
哪怕从此离开了家乡

收起"
山阴路的夏天,民谣,"这次你离开了没有像以前那样说再见，
再见也他妈的只是再见
我们之间从来没有想象的那么接近，
只是两棵树的距离
你是否还记得山阴路我八楼的房间，
房间里唱歌的日日夜夜
那么热的夏天你看着外面，
看着你在消逝的容颜

我多么想念你走在我身边的样子，
想起来我的爱就不能停止
南京的雨不停地下不停地下，
就像你沉默的委屈

一转眼，我们的城市又到了夏天，
对面走来的人都眯着眼
人们不敢说话不敢停下脚步，
因为心动常常带来危险
我多么想念你走在我身边的样子，
想起来我的爱就不能停止
南京的雨不停地下不停地下，
有些人却注定要相遇
你是一片光荣的叶子落在我卑贱的心
像往常一样我为自己生气并且歌唱
那么乏力，爱也吹不动的叶子

收起"
白兰鸽巡游记,民谣,"作曲 : 球子
作词 : 球子
我从远方来到陌生的地方
就像沉睡了不知多少个年头
我将不顾一切的来到这地方
放眼望去一路春光不再平凡
啊~时光穿梭如水一般
啊~昨天的路已经很远
白兰鸽 白兰鸽
飞过彩虹划过的瞬间
他就在远方
不要停止追寻着他
白兰鸽 白兰鸽
飞过似水华丽的人间
直到拥有了一切
还是飞向北方
我从远方来到陌生的地方
就像沉睡了不知多少个年头
我将不顾一切的来到这地方
放眼望去一路春光不再平凡
啊~时光穿梭如水一般
啊~昨天的路已经很远
白兰鸽 白兰鸽
飞过彩虹划过的瞬间
他就在远方
不要停止追寻着他
白兰鸽 白兰鸽
飞过似水华丽的人间
直到拥有了一切
还是飞向北方
白兰鸽 白兰鸽
飞过彩虹划过的瞬间
他就在远方
不要停止追寻着他
白兰鸽 白兰鸽
飞过似水华丽的人间
直到拥有了一切
还是飞向北方
白兰鸽 白兰鸽
飞过似水华丽的人间
直到拥有了一切
还是飞向北方
收起"
猫都瞧不起我,民谣,"作曲 : 花粥
作词 : 花粥
你的眼神躲闪说你还没吃饭
等下还要回去上班
我喝掉我的奶盖笑着跟你拜拜
不然就会显得我不乖
可我的心里总是不大愉快
我也说不出是哪里奇怪
也许是我心甘情愿总想成为你的备胎
而你永远都不会明白
就连猫都瞧不起我
我还有什么话可说
连猫都瞧不起我
我的心像是被水泼过
时间过得太快钱又挣的太慢
冬天我又变得很懒
一年到头下来吃的都是外卖
生活没有一点色彩
而我也逐渐的习惯了孤单
不再奢求能够有谁陪伴
而我在这世界的痕迹一点一点变淡
也没有人会在意我的离开
就连猫都瞧不起我
我还有什么话可说
连猫都瞧不起我
我的心像是被火烫过
连猫都瞧不起我
这首歌你就当没听过
收起"
遥不可及的你,民谣,"作曲 : 花粥
作词 : 花粥
如果有一天我要去流浪
不是因为我厌倦了家乡
不是难忍这里冬天太长
而是我终于得知了你的方向
如果有一天我不再感伤
不是因为我突然的成长
不是有天有人向我递一颗糖
而是我终于走到了你的身旁
我从前相信
这世上有一个温暖的人
只为我悲喜
为我阻挡着人间的锋利
为了找到你
从未放过任何蛛丝马迹
而事到如今
终于明白我命里没你

我曾遇到许多美丽故事
也曾以为那些是你的名字
我的执迷不悟感动了我自己
你却还是一样遥不可及
所以我开始向往着远方
想去那些曾经有你的地方
可我未曾想过的人海茫茫
让我没日没夜迷失方向
我从前相信
这世上有一个温暖的人
只为我悲喜
为我阻挡着人间的锋利
为了找到你
从未放过任何蛛丝马迹
而事到如今
终于明白我命里没你

我从前相信
这世上有一个温暖的人
只为我悲喜
为我阻挡着人间的锋利
为了找到你
从未放过任何蛛丝马迹
而事到如今
终于明白我命里没你


收起"
春夏秋冬的你,民谣,"作曲 : 王宇良
作词 : 王宇良
那年春天 我迷失在梦里
那年夏天 像她一样恬静
那年秋天的风 映入慌乱的耳际
那年冬天 身边缺了你
如果春天 梦里面没有你
如果夏天 街角遇不见你
就算秋天的风 带你回不到这里
我的心 就像 冰冷的冬季
春夏秋冬失去了你
我怎么过一年四季
漫无目的地胡言乱语
让我独白出谁的回忆
春夏秋冬放开了你
你让我怎么平静
你的话就像 秋风无情
那年春天 我迷失在梦里
那年夏天 像她一样恬静
那年秋天的风 映入慌乱的耳际
那年冬天 身边缺了你
如果春天 梦里面没有你
如果夏天 街角遇不见你
就算秋天的风 带你回不到这里
我的心 就像 冰冷的冬季
春夏秋冬失去了你
我怎么过一年四季
漫无目的地胡言乱语
让我独白出谁的回忆
春夏秋冬放开了你
你让我怎么平静
你的话就像 秋风无情
春夏秋冬失去了你
我怎么过一年四季
漫无目的地胡言乱语
让我独白出谁的回忆
春夏秋冬放开了你
你让我怎么平静
你的话就像 秋风无情
怎么去寻找
春天的轨迹
看着大雁 一起回归远方
心中想着 伴随 你的姑娘
看着落叶飘落 回到家乡的彷徨
保持着 习惯的想象

收起"
乌兰巴托的夜,民谣,"那一夜父亲喝醉了
他在云端默默抽着烟
喝醉了以后还会想些什么
那些爱过又恨过的人
穿过旷野的风 你慢些走
我用沉默告诉你 我醉了酒
乌兰巴托的夜 那么静那么静
连风都听不到 听不到
飘向天边的云 你慢些走
我用奔跑告诉你 我不回头
乌兰巴托的夜 那么静那么静
连云都不知道 我不知道
乌兰巴托的夜 那么静
连风都听不到 我的声音
乌兰巴托的夜 那么静
连云都不知道 我不知道
乌兰巴托的夜 那么静那么静
连风都听不到 我听不到
乌兰巴托的夜 那么静那么静
连云都不知道 我不知道
乌兰巴托的夜 那么静 那么静
唱歌的人不时 掉眼泪
收起"
让我偷偷看你,民谣,"作曲 : 赵雷
作词 : 越阳
天空不再阴霾
柳枝随风摇摆
我站在树下发呆
粉红色的云彩
头轻轻的一抬
望见你的风采
扶流苏的裙摆
脸上挂着粉黛
微微的笑像小孩
站在你家门外
轻轻的把门敲开
害羞的低下脑袋
让我偷偷看你
在你回眸的微风里
让我偷偷看你
在你离去的背影里
头轻轻的一抬
望见你的风采
扶流苏的裙摆
脸上挂着粉黛
微微的笑像小孩
站在你家门外
轻轻的把门敲开
害羞的低下脑袋
让我偷偷看你
在你回眸的微风里
让我偷偷看你
在你离去的背影里
微微的笑像小孩
站在你家门外
轻轻的把门敲开
害羞的低下脑袋
让我偷偷看你
在你回眸的微风里
让我偷偷看你
在你离去的背影里
收起"
一腔诗意喂了狗,民谣,"作曲 : 花粥
作词 : 姬霄
沙海行旱舟，冰山做酒壶
二十多年没朋友，天涯任我游
孑然一身勇，算什么英雄
世间太多伤心愁我身后三只狗
大的叫孤勇，小的叫词穷
不大不小的最没用，名字叫踟蹰
月上柳梢头，相约去青楼
怒发冲冠凭栏处我身边一壶酒
醉眼看人间，个个都温柔
杯中尽是侠客冢，我还不想走
夜有人吟阙，也有人歌舞
一腔诗意喂了狗，我也不愿回头
一句似一箭，万箭读穿心
白驹一晃人已瘦，少年化老朽
正看尘满面，侧望腰已偻
你说不如打个赌，输了不许走
醉眼看人间，个个都温柔
杯中尽是侠客冢，我还不想走
也有人吟阙，也有人歌舞
一腔诗意喂了狗，我也不愿回头
一腔诗意喂了狗，我也不曾回头
收起"
我一定会爱上你,民谣,"作曲 : 谢春花
作词 : 谢春花
编曲：小皮
吉他：卢山
贝司：王丹
制作人：谢春花
背起背包 跨过高山
闭上双眼 感受春天
虽然我还没遇见你
但我一定会爱上你
走破双脚 踏过江海
不用停留 就要相见
虽然我是自由自在
但我一定会爱上你
我会在哪遇见你
是不是在一个遥远地方
那里有人在歌唱
那里有满天星光
我会在哪爱上你
会不会看见那短暂夕阳
错过了最美风光
不要哭红了眼眶
形影单只 孤独自在
张开双臂 拥抱晴天
虽然心情只是暂时
但我一定会爱上你
不用慌张 尽情幻想
时刻张望 不怕失望
虽然我还有点紧张
但我一定是爱你的
我会在哪遇见你
是不是在一个遥远地方
那里有人在歌唱
那里有满天星光
我会在哪爱上你
会不会看见那短暂夕阳
错过了最美风光
不要哭红了眼眶
啦啦啦啦啦啦啦
啦啦啦啦啦啦啦
啦啦啦啦啦啦啦
啦啦啦啦啦啦啦
收起"
当我寂寞的时候,民谣,"作曲 : 程璧
作词 : 金子美玲

编曲 : 李星宇
吉他 : 胡晨
鼓 : Eric Ford
黑管 : 唐宇珅
大贝斯 ; 何国强
和声 : 铁阳
录音 : 柯言/李星宇/王梓/Bence Bolygo

混音工程 : 李马科
母带工程 : 李马科
当我寂寞的时候
其他人并不知道
当我寂寞的时候
朋友在一边笑
当我寂寞的时候
妈妈总很温柔
当我寂寞的时候
神灵也寂寞
啦啦啦啦啦啦啦~
当我寂寞的时候
其他人并不知道
当我寂寞的时候
朋友在一边笑
当我寂寞的时候
妈妈总很温柔
当我寂寞的时候
神灵也寂寞
啦啦啦啦啦啦啦~
收起"
二十岁的某一天,民谣,"作曲 : 花粥
作词 : 花粥
二十岁的某一天
和你牵手走到天桥边
你兜里只有五块钱
我们吃了一碗牛肉面
你说什么爱情都会变
你说你现在也没有钱
你说谢谢我陪你这些天
你说以后不要再被别人骗

三十岁的某一天
我和他路过这条街
我说想吃碗牛肉面
他说他身上没零钱
我已经想不起你的脸
我也没有你的照片
时间它杀死了所有的从前
我们也没必要再去怀念
你说什么爱情都会变
你说你现在也没有钱
你说谢谢我陪你这些天
你说以后不要再被别人骗
啦 啦啦啦 啦啦啦啦啦啦啦
八十岁的某一天
我能否再想起你的脸
收起"
关于郑州的记忆,民谣,"关于郑州我知道的不多
为了爱情曾经去过那里
多少次在火车上路过这城市
一个人悄悄地想起她
她说她喜欢郑州冬天的阳光
巷子里飘满煤炉的味道
雾气穿过她年轻的脖子
直到今天都没有散去
关于郑州我想的全是你
想来想去都是忏悔和委屈
关于郑州我爱的全是你
爱来爱去不明白爱的意义
关于郑州只是偶尔想起
现在她的味道都在回忆里
每次和朋友说起过去的旅行
我不敢说我曾去过那里
关于郑州我想的全是你
想来生活无非是痛苦和美丽
关于郑州我爱的全是你
爱到最后我们都无路可去
似是而非或是世事可畏
有情有义又是有米无炊
时间改变了很多也什么都没有
让我再次拥抱你 郑州
收起"
平淡日子里的刺,民谣,"作曲 : 宋冬野
作词 : 韩寒
在歌舞升平的城市
忍不住回头看我的城池
在我手的将要丢失
他的幼稚我的固执
都成为历史
破的城市平淡日子
他（她）要寻找生活的刺
生活是这样子啊不如诗啊
转身撞到现实啊又只能如是啊
他却依然啊对现实放肆啊
等着美丽的故事被腐蚀啊
最后的好梦渐渐消失
放下玩具举起双手都没有微辞
他的幼稚我的固执
都成为历史
破的城市平淡日子
他（她）要寻找生活的刺
生活是这样子啊不如诗啊
转身撞到现实啊又只能如是啊
他却依然啊对现实放肆啊
等着美丽的故事被腐蚀啊
最后的好梦渐渐消失
放下玩具举起双手都没有微辞
这是个很久远的事
在歌舞升平的城市
在我手的将要丢失
收起"
还想听你的故事,民谣,"作曲 : 谢知非
作词 : 谢知非
编曲：小皮
我想听你讲
你的故事
很多离奇的趣事
和眩目落日
宁静的湖畔
我想让你
告诉我你的名字
它的故事
指尖指背的刺
点缀了幼稚
零点过十分
等黑夜吞噬
我们只是共享了几个故事
对你来说也许是平凡小事
说出的字一秒就成了历史
我只想紧抓着不让它流逝
我们其实才是最适合彼此
多想让你知道我此刻心事
今天的誓明天是否还坚持
你是否还有勇气再说开始

我想让你懂
我的固执
很多人来了又走
都不足挂齿
只有你不同
不必修饰
这么多的日子里
你都是心事
喝完这杯酒
再聊一会儿吧
零点过十分
等黑夜吞噬
我们只是共享了几个故事
对你来说也许是平凡小事
说出的字一秒就成了历史
我只想紧抓着不让它流逝
我们其实才是最适合彼此
多想让你知道我此刻心事
今天的誓明天是否还坚持
你是否还有勇气再说
我们只是共享了几个故事
对你来说也许是平凡小事
说出的字一秒就成了历史
我只想紧抓着不让它流逝
我们其实才是最适合彼此
多想让你知道我此刻心事
今天的誓明天是否还坚持
你是否还有勇气再说开始

收起"
